Tick,AntID,MvFwd,MvBck,MvRit,MvLft,Eat,Dig,Hlth,Bld,Nil,Action,Fitness
0,0,0.5136636,-0.5295433,-0.15403,-0.6492713,0.7801767,-0.306202,-0.5686491,-0.1669999,-0.2302878,Eat,5.3429
0,1,0.5183756,-0.5370705,-0.1558184,-0.6539338,0.7876904,-0.3127903,-0.577417,-0.1655681,-0.2466659,Eat,5.40971
0,2,0.5128157,-0.5280424,-0.1538899,-0.6484015,0.7789593,-0.3052405,-0.567128,-0.1674594,-0.2277471,Eat,5.33143
0,3,0.473858,-0.4395541,-0.05417399,-0.754352,0.9507884,-0.5007648,-0.585734,0.7173784,-0.6059308,Eat,5.972721
0,4,0.5249147,-0.5359356,-0.175574,-0.6691077,0.8195603,-0.3421053,-0.6076845,0.815964,-0.3276604,Eat,5.544122
0,5,0.5233968,-0.5425891,-0.1610972,-0.6595061,0.7990696,-0.3237948,-0.5890562,-0.1679122,-0.2736634,Eat,5.481211
0,6,0.4949492,-0.491651,-0.1568756,-0.6272897,0.7562487,-0.2925119,-0.5353979,-0.1832981,-0.1841111,Eat,5.159043
0,7,0.5000466,-0.5025899,-0.1553145,-0.6337498,0.7624723,-0.2952377,-0.5444809,-0.1780776,-0.1955873,Eat,5.194406
0,8,0.2943452,0.01301614,-0.2524571,-0.2970571,-0.5327182,-0.2382027,-0.1106224,-0.4713017,0.2337722,ForwardMove,4.819915
0,9,0.4545395,0.7985628,0.1308056,-0.0606469,0.891288,0.07556584,-0.0620336,0.5033889,0.4589478,Eat,4.796659
0,10,-0.2577776,0.4484275,-0.1224541,-0.01661732,0.3301163,0.9245237,0.1025874,-0.2949761,0.5947779,Dig,5.682983
0,11,-0.3852161,0.1503471,0.006408023,0.09768767,0.09740657,0.9812921,0.4744488,-0.1340885,0.6319771,Dig,5.824216
0,12,0.4522046,0.7973922,0.1295022,-0.06055085,0.889939,0.08072016,-0.06198557,0.5003747,0.4596074,Eat,5.019352
0,13,0.4536421,0.7981048,0.1303209,-0.06060394,-0.109232,0.07754593,-0.06200657,0.5022376,0.4592002,BackMove,4.809286
0,14,0.451198,0.7969065,0.1288981,-0.06052323,0.8893654,0.08293986,-0.06198971,0.4990596,0.459893,Eat,5.076379
0,15,-0.3833566,0.1788122,-0.01388711,0.08858728,0.1171753,0.9805617,0.4460656,-0.160857,0.6314495,Dig,5.765906
0,16,0.451846,0.7972181,0.1292898,-0.06054013,0.8897339,0.08151145,-0.06198526,0.4999071,0.4597091,Eat,5.04118
0,17,0.4432703,0.7933117,0.1235132,-0.06048122,0.8850625,0.1002263,-0.06246239,0.4885382,0.462108,Eat,5.28232
0,18,-0.1806808,0.5146119,-0.1502213,-0.05263101,0.416955,0.8860453,-8.805096E-05,-0.2750141,0.5781412,Dig,5.595402
0,420,0.4443287,0.7660101,0.2744889,-0.0965906,0.8454474,0.08999317,-0.05336294,1.041931,0.4045823,Build,0.7666667
1,0,0.5189927,-0.5393041,-0.155178,-0.654211,0.7875662,-0.3126975,-0.5782784,-0.1638702,-0.2455353,Eat,3.717026
1,1,0.5235928,-0.5449646,-0.1588735,-0.658547,0.7965364,-0.3217689,-0.5875064,-0.1647803,-0.2664168,Eat,3.783623
1,2,0.5182467,-0.5382004,-0.1548192,-0.6535273,0.7863402,-0.3115278,-0.5769209,-0.1639996,-0.2428053,Eat,3.705805
1,3,0.473849,-0.4404903,-0.05219548,-0.7552725,0.9517465,-0.5018779,-0.5859095,0.7180867,-0.6073769,Eat,4.349236
1,4,0.5036381,-0.4736765,-0.2080881,-0.6888233,0.8596358,-0.3804507,-0.6360644,0.7498136,-0.4439885,Eat,3.918896
1,5,0.5277979,-0.5444424,-0.1705983,-0.6666597,0.8153225,-0.3404359,-0.6046676,-0.1756287,-0.3142835,Eat,3.854867
1,6,-0.4943537,-0.5150624,-1.154237,-0.6402242,-0.2308807,-0.2988437,-0.5549267,-1.172153,-0.2076415,Nothing,3.432642
1,7,0.5086908,-0.5211927,-0.1537157,-0.6437618,0.7729519,-0.3010471,-0.5602247,-0.1694919,-0.2150358,Eat,3.567739
1,8,0.2421413,0.16063,-0.2752411,-0.1932558,-0.6311731,-0.2242949,0.02980354,-0.5759827,0.3337956,Nothing,3.094308
1,9,0.4542309,0.7984647,0.1300537,-0.06058779,0.8910342,0.07659134,-0.0618297,0.5027873,0.4593073,Eat,3.170913
1,10,-0.2399323,0.4667676,-0.1306079,-0.02666068,0.3508926,0.9163161,0.07321087,-0.2948413,0.5905602,Dig,3.958849
1,11,-0.3855416,0.1512821,0.005054148,0.09721503,0.09802903,0.9815024,0.4731099,-0.135858,0.632021,Dig,4.105702
1,12,0.4512448,0.7970278,0.1282178,-0.06051504,0.8893541,0.0831751,-0.0618813,0.4988803,0.4601506,Eat,3.394908
1,13,0.4535907,0.7980738,0.1303542,-0.06060831,-0.1092491,0.07761623,-0.06203488,0.5021942,0.459182,BackMove,3.091936
1,14,0.4499109,0.7964123,0.1273297,-0.0605023,0.8886234,0.08610255,-0.06194983,0.497115,0.4605257,Eat,3.450103
1,15,-0.3822652,0.1923297,-0.02364779,0.08382273,0.1263136,0.9802771,0.4310926,-0.1742589,0.6309491,Dig,4.040095
1,16,0.4507838,0.7968137,0.127915,-0.06050948,0.8891002,0.0841879,-0.06190206,0.4982713,0.4602804,Eat,3.415647
1,17,0.436398,0.7905749,0.117212,-0.06068684,0.8816727,0.1152113,-0.06348815,0.4789711,0.4642092,Eat,3.656633
1,18,-0.179014,0.515933,-0.1518065,-0.05394555,0.4186329,0.8854701,-0.003283876,-0.2752699,0.5777562,Dig,3.871711
